784,30,30,10
-0,2436435570985977
-3,0007562024400585
-0,8453490975772828
-3,3770759829445347
0,5307481692674694
-1,3147632133553033
0,6650755730833574
-0,665636678536564
1,0360552668210181
0,6709941978242453
0,27211087807179407
-2,6355173425730167
1,3780904576752588
-0,760226064640915
-1,8334450443759789
-1,7233539411969272
-0,6263519376612658
0,8300056485573577
0,18972212088720272
-1,3640764956983795
1,9887867382646296
-0,9640186739147112
-1,8460697886306994
1,213021584051718
1,5600844240640925
3,585205109075626
0,8936208633597718
1,0170388987933965
0,36619894457144464
0,8741843564479412
0,9031344596751587
-4,011303505331224
-0,5425519388159984
-0,5801780286491668
0,6265874513694532
-1,5019313264963554
0,9186328779200699
-1,6535214066981911
1,7970702057120014
-3,264707289057765
0,6760753325750581
0,9522833442013384
1,177009968844188
-2,3779898529399723
0,6278123888243716
0,6238818204846802
-1,7803259294852904
0,9949447607019376
0,19054361825968893
-0,03928653897444363
3,525197780081225
-0,14082075748314718
-2,262087991279881
3,854770815146033
2,1396316919031664
3,544077631448877
-0,874203938925196
0,4237197108828953
0,2892865089097401
0,46073414844517496
-1,9544994844795818
-4,907121002818456
0,8982396928642752
-1,828471394488579
1,3714967911345457
-1,9666419071961212
-2,0292673012149205
-1,9423059290384936
3,067259513947346
-1,3784724020735177
-0,12133335810399772
2,1248567270129533
-0,27008067873760283
-0,9253479282366922
-0,1449646341446671
-3,2621129738662193
-0,38319127857541035
2,234354783078956
-1,060777872534027
-1,6431885358719442
2,1475019845619716
0,4039473694916031
-1,971037152390839
1,064275367202141
0,46876400773824406
1,5122681066375692
-2,0625969101313055
1,362623911115623
0,5029305400927662
-1,1268176871306819
2,0169295128444453
-3,4103750293474606
0,026763045195077054
-2,5509829802376864
2,4409157142108167
-0,656637753843223
-2,481712433627297
-0,3817127240079398
1,436886275149081
-2,407555966111419
-0,23598419950789856
0,5579842215809397
0,23668040076972433
-0,1793036814688662
0,24833916754310162
-2,304079353866197
0,5970000501376096
4,381370228386029
3,8868059668434776
-2,1050240959027087
1,1498095481259654
-0,8442302924434393
-0,461161678920954
-0,427732042197075
-2,8854049808430298
1,2147588295027953
-1,8770152127297621
-0,7956267528968898
4,172413227166983
0,9347483349682658
-1,1865583707195397
-2,907819184504611
-1,3473079528808571
-0,13997576403772274
2,0969891695475473
-1,200252760107627
-2,7820261355577784
-0,7978676152731534
1,805638992379154
-2,316280838866804
-1,539663460961635
0,48768887412113293
0,5833340346381699
-1,4956119686652771
3,48559049666779
-2,296226387488164
-1,9159133322123545
1,3650433509185074
1,384040024358903
-0,7736765584942946
0,8738628996038614
-1,307923779444925
-1,564489645782549
1,1072113433278812
-2,1330509855766375
-0,48111098208245173
-1,9755660477126709
-0,7258842454706737
-2,2263769993101317
1,7601572866361141
0,10705351036630124
0,028988772386994863
1,4407045825129072
-3,8476398097446682
1,6348379150815004
-0,4448640223740417
-2,3249603426650656
0,32712267835354886
-0,8182448261435599
-2,804817121704628
0,9704137687384766
-0,7255208511327371
-0,5413042601381814
-3,4137013226816704
2,280751082638835
-0,42353052056801477
1,4813226340244183
-0,19439879324430342
-1,242900581633047
-0,4305024996720671
-0,19329985480167847
-0,4395049996872708
1,8349670410391652
1,1108238980685394
0,6367151045414168
1,3272924686483527
-0,4309254283743391
1,1747541078167691
0,17190140076190935
1,577201563058618
0,7887056084715266
-1,3594251563215713
1,6223945275479137
-0,5942813728357216
-0,9857889488133432
-0,6877418676365606
-0,216259488254764
0,9040929872094736
-0,6657859196885554
-1,1145839036890628
-0,04037968433519706
0,8029209075366712
-0,08533930296887754
-0,21163621321857903
0,23111242631612589
-0,1077369656613074
2,044846174814182
0,9222371037376929
-0,037320595445379884
-0,820528482262782
-3,92921646081444
-0,3593844612693749
-0,4229792358981991
-1,0015386188144209
0,03745353189154274
-1,5452665836424648
-0,9116934242222936
1,8202723335882887
0,9724193394164266
-0,38809858119697377
-0,974646614280102
-0,32973506079240433
1,6974384706557157
2,2532701795646344
2,5555266036244233
-1,2671044820981798
-0,8860405036074054
-1,765926682204631
0,8790554150808848
0,16871338113053544
0,638865374955035
0,28169440428149245
0,03276463104661135
-1,195015492182875
0,5741225793930691
0,13163326027288208
-0,4462809469439788
-0,03894154555180234
1,1221441093500149
-0,5705217798896247
1,1882465942550577
0,8679101699536171
0,4494261009834573
-0,8064283444384537
-0,36497820546206583
-1,9417261839370064
0,7636715840164835
0,28445513544833323
0,9022670808846786
1,1825419836535336
-0,20126691781347492
1,7798014976496914
-0,6413279925111981
-0,6281090928614951
1,4330545387495124
-0,08218164316461297
2,778748085215045
-0,41238779248083035
-0,5908019979928292
0,3865960945375961
1,3652374067959208
-3,3205591211229333
-1,2127166887781755
0,012148416531412333
-0,4034427924442
0,6638424699942161
-0,43017158047839543
0,24704583693352053
1,0325510129030149
0,11907447534968923
0,6704719782544523
-1,0208525595528746
-2,334690458987627
1,6792600761674539
0,265386274561367
1,4320663852889788
-0,2399352463675813
0,40928198348991524
1,0458052144458365
0,46537620585311584
-3,5703802551058264
0,41488245815666824
1,3006635848421337
0,5126195887032867
-1,7344330421837741
-0,047149903781253145
-0,3085099326975524
-0,18555844674588096
1,6370594806271663
-1,4136032258575864
0,5347775860663887
-0,3972980047089957
-1,2938157371119599
-0,30630998430471157
-0,2282714920528777
0,5439992969564836
0,23187648327135393
1,21392303986864
-0,8890326636435596
0,08880186789804141
-1,7372118564080368
0,33208438788871697
-1,2228330736987987
1,2367401101653523
1,403660743401791
0,5177554977705991
-1,7256288575789407
1,104179146988383
0,5004838277739764
2,0441899440650473
-1,2474846770167507
-2,3834863477088506
-0,03391569072573314
-0,5258871018500988
0,01092901229443121
-0,16487596693377854
-1,8585561006782554
0,6694019089029276
0,9389701151442919
1,884641380799811
-2,017892570659821
-0,017544606218227378
-0,003077042361133611
0,9964878274860755
0,2761559272689743
1,262619155890851
0,31706566006783016
2,798634854644073
-0,794707514085735
0,38840986919447335
-0,41319950034625313
0,10515803245692673
-1,0912458506271145
-0,328770260858249
3,107691360071139
-1,8441807082303001
-0,19628335178548997
0,31202348535715174
-0,9860558066187097
1,9647646936752061
-0,5470417951795167
-2,882464899675556
3,7752842144563594
-0,3572979370528275
0,8747198785144278
-1,7378273165189682
-3,047118009185399
-0,7616775179073162
1,7995974347613843
1,1532529379161425
-0,8155992334008569
-2,526728337599622
-0,527459594937125
0,44193284485273066
0,4528780443624357
0,8545258195425848
1,1818196936898493
-0,23018895469558148
-0,8524374588161532
-2,5128335149714185
1,0548448885626125
-1,6629382566251265
-1,1935147409398064
0,6748372342206035
-1,4093226021638492
-1,997991578732007
1,7790091917732136
1,6523769982081282
1,4517238711307392
-0,4781498186731673
-0,4819531343993199
-1,4497017519913569
2,4094891001421628
-1,6892635791313846
-3,406980777595725
-0,5222888545368377
-3,036358854481488
0,40667649296769937
0,6604471382268186
-1,1375014725397659
0,5974739949231527
1,9751003557551352
-1,3595837047084187
-1,631734849582709
-0,6285087700095621
-1,0868595632223508
1,6967931168808599
2,480501710943048
-2,106897511507178
0,36641771611648066
-0,8906462517974555
-2,252524094823974
-1,7193739906845762
-0,8906115507010536
-1,5827094346130461
-3,0690784563080618
-1,1309722886312283
-1,7294968110860247
-0,10182550727532465
2,4605233042705628
1,8551034256857357
0,7576610400148243
1,56827034409895
-0,7146152017233592
-1,344594620205989
-1,6985844212575103
-3,111603532484583
-0,6879922935109315
-0,3396030546845804
-3,3906087400363547
1,1988744482556917
0,012284521362646725
-2,9746196948018144
-3,4235937023479717
-1,2794476932156282
3,388483118679246
1,5731470191532049
0,8957136783630094
0,36221349854864887
-1,0287194021602468
0,22374506488695486
0,7395446571199008
-0,5049004592349589
-1,3452443185491159
-0,6289301876575311
-0,9992196018117387
1,6892214986549112
-2,786725859944169
0,24328714208055038
2,7763614523605384
1,5020279350525885
-2,151863499562633
0,25532147600983457
-0,5064796808075743
-1,687538887683327
-2,491230914596067
-0,39841657728575813
-1,272136235170698
-1,0888091881642918
-3,070066351454496
1,663331664298361
-1,5436007091679858
-3,1987457187468844
-4,576276753289613
1,0765524310681875
-2,1560138176440833
0,9335968242997054
0,35959137323895146
-0,9250306225811881
-1,850693746741254
0,9245024766901593
0,9831226850321905
-0,7557175309494115
-2,5366606341135074
-2,125065089879186
0,25430293520280556
-2,6820181720633243
-2,717856531435163
-0,8155676327286678
2,527001887369265
0,9195004169581775
0,055512692340196144
0,030670930232412564
-1,596370366541501
-1,5535793451314688
-2,0274097541440628
-1,1923330965899774
-1,284245169790341
-2,2868498361867404
-5,3447118133609495
1,7700431856013932
0,28668612218298634
-1,5332610667661632
-3,1561800275895013
-0,2525019145840676
1,5318115023793861
-1,5356480430821342
-0,3040871990296997
0,7485894949858094
-1,9445700583338164
0,29123378585531295
-1,237495417842905
-2,0021806338183583
-3,305993650019497
-1,8815856087270637
0,4295915262333812
-0,024493354775526627
-4,476579485564326
1,0472498877114043
1,155175400296788
1,112161647228365
-1,6246596192057265
-1,3150264993162932
0,4616292684824185
-0,6644026193360745
-0,9945613612042035
1,5177629376858253
-0,10477175289117971
-3,1717820231992113
-3,2854259951197897
1,631764310266879
0,7599646100173285
-2,380778665262714
-5,344535439034157
-2,4371813059008938
0,9901911082237889
-2,2788453621202
-0,2408142502288556
-0,5922646107678654
-3,479068712402378
1,3265032363852551
-3,464147596265296
-2,6358684350621395
-5,1227636491111195
-2,457162574181132
0,719956295501704
0,7623965492273641
-5,180528800450281
0,1907148224985825
0,9874484907713429
2,530180339043668
-3,0357431768346204
-2,8825153168137496
-0,643515543387275
0,5913037418366724
-0,43108029920575186
2,0226658122030132
-0,4529088290897851
-3,099522520584189
-1,5145712732582364
2,926271511894687
-1,246835972174664
-0,6173808836159399
-4,612283180672317
-0,8583372562955428
1,2454524266727287
-1,8770105824715568
-0,567083637254263
2,3360802508451735
-4,589514102829032
-0,49569222907507016
-2,224172655566168
-1,4331606967414503
-1,1103588012201107
-2,3436186748308905
0,9021358712971151
0,41763061396844914
-2,5153460228645206
-0,4407729406676046
0,8904045286508595
0,9066606119928508
1,0788979983480729
-1,3657635048111034
-1,1255648577854076
-0,6598708437393926
-0,5625986282753163
-1,036943259466776
0,8776319562764793
-1,019506950963335
-1,6664527404353566
2,5865467778844713
-1,2153245152395864
-0,8247838491399695
-3,497283203460516
-0,1358070262162928
1,4876503600405426
0,26381687665860143
-0,5514135794952706
2,707379117631794
-5,171703015021907
-1,1642594317990227
-1,4843212365483067
-0,42617651178355015
-3,086977220217589
-0,041011505548934
0,015307886643716616
0,8736880140672393
-4,134281175439885
-1,5503014245688513
1,5077962095341046
0,37095697383231324
2,2386012723946305
-2,330811530123357
0,689499013382038
-1,265912989738756
0,8458372162040125
-0,05503549460907542
-0,26598745793795797
0,07385239185999508
-0,7505839889167878
1,1991265490897922
-0,18759691849813262
-0,4480895168016393
-3,121133578212513
1,0520638602829335
3,299863493206167
-1,3740241129068245
-1,0846989962697635
-1,103965583375308
-1,1643260967650269
-1,6182934034601713
-2,197092004476325
-0,9321325056658238
-2,5509925245471785
-1,8019987495391456
-1,2894320433912738
-1,4463808597241674
-1,010881977452075
-3,715920549343552
2,329568062348659
1,5007510073859573
1,66159527037695
-2,0659586627664477
0,7935798876306968
1,7657751027297495
-1,4195775130462995
-0,5765686922314627
0,060476216692338054
-1,0686589463887581
-1,0472154512145233
0,9373598505551224
-1,9609339308976732
1,2026501408299388
-4,916321937609786
0,19407908477187952
2,9257166154036174
-0,7048218386727326
-1,9596148410995065
-0,7658910572783301
-1,862780854101638
-0,9084574514014164
1,273681990797145
-0,7881536272218181
-1,1389242213758866
-2,843614014846065
-0,12174902943176774
-1,6813858626320202
-1,5911252790429466
-5,793440205329974
3,574338066265035
-2,559573491304975
2,5451541662411854
0,6509740682422405
2,784268202174183
-0,5243478493042596
0,3039633206495587
-1,4184944435610523
2,4410630502477986
-0,4233978717657262
1,0527824904686944
0,6426630840722528
-0,984405002012856
-0,4799905326537637
-2,969949297516152
-0,9036500139198375
2,578541881342342
-1,6896152696753999
0,03782539356361814
0,2026982622690957
-1,080612476878946
0,48158187473129144
2,6653278282338047
0,30528892964917576
-1,1592255372842484
-1,0724475704936927
0,5904970359747508
-1,446210840915531
-2,3012719095539356
-5,778335744138751
2,9237756011251435
-0,11846787360889965
0,853733816466657
-0,02790299950371013
1,5400379643337114
-0,4976298817872488
0,1801731100833592
0,30556538974537056
2,8670130016638216
1,830409234816965
-1,0171249736796513
0,35686456374483366
-0,8443790284392679
-0,4265055672391196
-3,4888816244598475
0,9326783436763476
2,764305609081251
-0,8436162217223142
-2,055111840830795
-1,7378044476277865
0,0467781754847093
1,2445684491845657
3,658769618022015
-0,9317245270972534
-0,35518610785854776
-0,35320638914914754
0,6133717390307732
-1,7089677534958188
-3,870766197193772
-2,736831966899237
2,2986300571724483
-1,3998974463472111
2,1622762468541565
1,0400610758367597
0,9083818632646203
-1,1121109966421128
-0,8212025096179073
1,5924167397335809
1,6448244334258604
-0,4827233485622198
-0,28494274449940454
2,6076949869152135
-2,0599302043423955
-0,9448231589064233
-4,402395666959308
0,9696894164535139
2,2309576146140513
-1,5611326526436928
-0,7993594172319931
0,03546517832988351
0,7262732465573432
2,0071416587968898
1,4269158669660087
1,2181073789451882
2,822676736544213
0,6793353646267892
-1,915633807541001
1,3617634206499274
-2,056040501274928
-2,780092837284863
1,1754249284501408
2,3624396732599386
-0,3203482673687089
-0,9250846250135212
1,893065708797874
0,2032826412031345
-0,8788749906697094
1,1074623640298615
0,2887283533797685
-0,32972204069151634
-0,8957448186246899
1,2873536442274653
-0,30991900768816066
0,2995837908417776
-3,064660094029611
-0,4233556233149602
-0,6135987529948652
0,6558475361397288
-1,1943812506143374
-0,09803423137175186
0,4227002516416745
3,1153040486054153
0,5444643036823624
-2,1570219329917917
0,174927633272973
0,33564551515363483
-1,9466631086066044
0,4704561413257754
-0,12879895890314136
-1,036905650584188
-0,8332761540113044
1,4224037910538196
0,11057125123371633
-1,221149709083181
0,5574463428384633
-1,3292709434927588
0,582126234928673
0,7621964105498169
-3,298116261205535
0,27699706328683016
-2,218784218404635
2,7258570263792286
-0,3649482438350204
0,12521827748265185
-2,58523753623764
0,2549750204634316
0,6113039116344469
1,1866532616727377
-0,8530943196624062
1,7888252854576774
3,040821697737189
-0,36327439253383315
-2,735826833013842
-1,908843051298728
-1,17599500154415
1,3974114438501328
-2,3286477870054387
-1,2730472584999202
0,09711418638944283
-1,8816330258400702
-0,004313254459387716
0,3851289455968269
-2,99331788964503
2,275698902492733
-0,9900976776626831
-0,777951817373881
2,233074582190145
0,2160866176476034
-1,3932656645878223
0,4060606905636315
0,9720335162868704
1,7369990189481745
2,561684853959674
0,135437825474275
0,6003412341290886
-1,8872564267435246
0,0006906378417022784
0,08702135487782361
0,0023792670132844643
1,040130184480323
1,2673222067490928
1,0019997968873113
-3,6949267913552695
-0,7053884443134543
-1,1408890428185796
2,4227096064503977
0,384674173945918
0,21031290345471626
-2,0078626968494473
-0,5369270196809565
-0,8741108770209863
